Frame Time(us);Execution Time(us);Memory(bytes);Nodes;Objects
6870;0;24732808;332;1438
6879;0;24732808;332;1438
7003;0;24732808;332;1438
6955;0;24732808;332;1438
7060;0;24732808;332;1438
6868;0;24732808;332;1438
6867;0;24732808;332;1438
7054;0;24733248;332;1438
6945;0;24733248;332;1438
6852;0;24735432;332;1438
6998;0;24751816;332;1438
6868;0;24751816;332;1438
7009;0;24752320;332;1438
6913;0;24752320;332;1438
7008;0;24752320;332;1438
7014;0;24752320;332;1438
6824;0;24752128;332;1438
7051;0;24752128;332;1438
6799;0;24752128;332;1438
7081;0;24752128;332;1438
6778;4079;24752128;332;1438
7058;0;24780112;332;1439
6892;0;24780112;332;1439
6919;0;24780112;332;1439
8202;0;24780112;332;1439
5653;0;24780112;332;1439
7062;0;24782320;332;1439
7105;0;24782320;332;1439
6692;0;24782616;332;1439
7044;0;24782616;332;1439
6898;0;24782616;332;1439
6940;0;24782616;332;1439
7074;0;24782616;332;1439
6753;0;24782616;332;1439
8349;0;24782616;332;1439
5604;0;24782616;332;1439
6967;0;24782616;332;1439
7126;0;24782616;332;1439
6703;0;24782616;332;1439
6986;0;24782616;332;1439
6900;0;24782616;332;1439
6957;0;24782616;332;1439
6962;0;24782616;332;1439
6907;0;24782616;332;1439
8184;0;24782616;332;1439
5725;0;24782616;332;1439
6943;0;24782616;332;1439
7022;0;24782616;332;1439
6906;0;24782616;332;1439
6930;0;24782616;332;1439
6903;0;24782616;332;1439
6968;0;24782616;332;1439
6956;0;24781048;332;1439
7042;0;24781048;332;1439
6833;0;24781048;332;1439
6963;0;24781048;332;1439
7017;0;24781048;332;1439
7078;0;24781048;332;1439
6819;0;24781048;332;1439
6848;0;24781048;332;1439
6942;0;24781048;332;1439
6943;0;24781048;332;1439
7079;0;24781176;332;1439
6887;0;24781176;332;1439
7123;0;24781176;332;1439
6676;0;24781176;332;1439
6996;0;24781176;332;1439
7145;0;24780136;332;1439
6676;0;24780136;332;1439
6950;0;24780576;332;1439
6961;0;24780576;332;1439
6999;0;24780576;332;1439
6940;0;24780136;332;1439
6879;0;24780136;332;1439
7032;0;24780136;332;1439
6907;0;24780136;332;1439
6985;0;24780136;332;1439
7104;0;24780136;332;1439
6736;0;24780136;332;1439
7018;0;24780136;332;1439
6998;3686;24780136;332;1439
6826;0;24807680;332;1440
6931;0;24807680;332;1440
6952;0;24807680;332;1440
6931;0;24807776;332;1440
6915;0;24807776;332;1440
6974;0;24807648;332;1440
7148;0;24807648;332;1440
6780;0;24807648;332;1440
7004;0;24807648;332;1440
6831;0;24807648;332;1440
7053;0;24807648;332;1440
6909;0;24807648;332;1440
6867;0;24807648;332;1440
7058;0;24807648;332;1440
6851;0;24807648;332;1440
6956;0;24807648;332;1440
6966;0;24807648;332;1440
6996;0;24807648;332;1440
6868;0;24807648;332;1440
6930;0;24807648;332;1440
7064;0;24807648;332;1440
6797;0;24807648;332;1440
7079;0;24807648;332;1440
6937;0;24807648;332;1440
6824;0;24807648;332;1440
6992;0;24807648;332;1440
7013;0;24807648;332;1440
6949;0;24807648;332;1440
6815;0;24807648;332;1440
7015;0;24807648;332;1440
6981;0;24807648;332;1440
6870;0;24807648;332;1440
6974;0;24807648;332;1440
6959;0;24807648;332;1440
6921;0;24807648;332;1440
7032;0;24807648;332;1440
6885;0;24807648;332;1440
6963;0;24807648;332;1440
6930;0;24807648;332;1440
6981;0;24807648;332;1440
6801;0;24807648;332;1440
7025;0;24807840;332;1440
6946;0;24807840;332;1440
6913;0;24807840;332;1440
7003;0;24807840;332;1440
6911;0;24807840;332;1440
7034;0;24807840;332;1440
6806;0;24807840;332;1440
7043;0;24808280;332;1440
6956;0;24808280;332;1440
6845;0;24808280;332;1440
6895;0;24807840;332;1440
7010;0;24807840;332;1440
7247;0;24807840;332;1440
6708;0;24807840;332;1440
6951;0;24807840;332;1440
6906;0;24807840;332;1440
6903;0;24807840;332;1440
7082;0;24807840;332;1440
6818;4500;24807840;332;1440
6968;0;24835824;332;1441
6972;0;24835824;332;1441
7065;0;24835824;332;1441
7139;0;24835824;332;1441
6522;0;24835824;332;1441
6977;0;24836264;332;1441
7150;0;24836264;332;1441
6772;0;24835824;332;1441
7025;0;24835824;332;1441
6891;0;24835824;332;1441
6933;0;24837152;332;1441
7121;0;24837152;332;1441
6811;0;24837152;332;1441
6879;0;24837152;332;1441
6903;0;24837152;332;1441
6997;0;24837152;332;1441
7030;0;24837152;332;1441
6889;0;24837152;332;1441
6956;0;24837152;332;1441
6943;0;24837152;332;1441
7451;0;24837152;332;1441
6488;0;24837152;332;1441
6893;0;24837152;332;1441
8036;0;24837152;332;1441
5867;0;24837152;332;1441
6942;0;24837152;332;1441
6972;0;24837152;332;1441
6888;0;24837152;332;1441
6994;0;24837152;332;1441
6966;0;24837152;332;1441
6889;0;24837152;332;1441
6963;0;24837152;332;1441
7002;0;24837152;332;1441
7032;0;24837152;332;1441
6798;0;24837152;332;1441
6923;0;24837152;332;1441
7059;0;24837152;332;1441
6817;0;24837152;332;1441
7031;0;24837152;332;1441
6857;0;24837152;332;1441
6837;0;24837152;332;1441
7085;0;24837152;332;1441
6897;0;24837152;332;1441
7231;0;24837592;332;1441
6683;0;24837592;332;1441
6920;0;24837592;332;1441
7141;0;24837592;332;1441
6793;0;24837592;332;1441
6990;0;24837592;332;1441
6902;0;24837592;332;1441
6900;0;24837592;332;1441
6960;0;24838032;332;1441
6913;0;24838032;332;1441
7136;0;24837592;332;1441
6841;0;24837592;332;1441
6945;0;24837280;332;1441
7052;0;24837280;332;1441
6749;0;24837280;332;1441
6960;0;24836840;332;1441
